NOTES:
This is a log of the process of cloning all the packages from digit
to ll6 after initial install of Ubuntu Precise 12.04 on ll6.

This was done by running 'apt-mark showmanual' on digit, saving
the result to a file (doinst), editing it slightly, then running
apt-get install $(cat doinst) on ll6.
Unpacking gawk (from .../gawk_1%3a3.1.8+dfsg-0.1ubuntu1_amd64.deb) ...
Selecting previously unselected package libaacs0.
Unpacking libaacs0 (from .../libaacs0_0.3.0-4_amd64.deb) ...
Selecting previously unselected package openjdk-6-jre-lib.
Unpacking openjdk-6-jre-lib (from .../openjdk-6-jre-lib_6b24-1.11.4-1ubuntu0.12.04.1_all.deb) ...
Selecting previously unselected package ca-certificates-java.
Unpacking ca-certificates-java (from .../ca-certificates-java_20110912ubuntu6_all.deb) ...
Selecting previously unselected package tzdata-java.
Unpacking tzdata-java (from .../tzdata-java_2012e-0ubuntu0.12.04_all.deb) ...
Selecting previously unselected package java-common.
Unpacking java-common (from .../java-common_0.43ubuntu2_all.deb) ...
Selecting previously unselected package openjdk-6-jre-headless.
Unpacking openjdk-6-jre-headless (from .../openjdk-6-jre-headless_6b24-1.11.4-1ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package default-jre-headless.
Unpacking default-jre-headless (from .../default-jre-headless_1%3a1.6-43ubuntu2_amd64.deb) ...
Selecting previously unselected package libgif4.
Unpacking libgif4 (from .../libgif4_4.1.6-9ubuntu1_amd64.deb) ...
Selecting previously unselected package openjdk-6-jre.
Unpacking openjdk-6-jre (from .../openjdk-6-jre_6b24-1.11.4-1ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package default-jre.
Unpacking default-jre (from .../default-jre_1%3a1.6-43ubuntu2_amd64.deb) ...
Selecting previously unselected package libatk-wrapper-java.
Unpacking libatk-wrapper-java (from .../libatk-wrapper-java_0.30.4-0ubuntu2_all.deb) ...
Selecting previously unselected package libatk-wrapper-java-jni.
Unpacking libatk-wrapper-java-jni (from .../libatk-wrapper-java-jni_0.30.4-0ubuntu2_amd64.deb) ...
Selecting previously unselected package libaudclient2.
Unpacking libaudclient2 (from .../libaudclient2_3.2.1-2_amd64.deb) ...
Selecting previously unselected package libaudiofile1.
Unpacking libaudiofile1 (from .../libaudiofile1_0.3.3-2_amd64.deb) ...
Selecting previously unselected package libavdevice53.
Unpacking libavdevice53 (from .../libavdevice53_4%3a0.8.3-0ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package libavfilter2.
Unpacking libavfilter2 (from .../libavfilter2_4%3a0.8.3-0ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package libbluray1.
Unpacking libbluray1 (from .../libbluray1_1%3a0.2.1+git20111208.63e308d-3_amd64.deb) ...
Selecting previously unselected package libbonobo2-common.
Unpacking libbonobo2-common (from .../libbonobo2-common_2.32.1-0ubuntu1.1_all.deb) ...
Selecting previously unselected package libbonobo2-0.
Unpacking libbonobo2-0 (from .../libbonobo2-0_2.32.1-0ubuntu1.1_amd64.deb) ...
Selecting previously unselected package libglade2-0.
Unpacking libglade2-0 (from .../libglade2-0_1%3a2.6.4-1ubuntu1.1_amd64.deb) ...
Selecting previously unselected package libgnomevfs2-common.
Unpacking libgnomevfs2-common (from .../libgnomevfs2-common_1%3a2.24.4-1ubuntu2_all.deb) ...
Selecting previously unselected package libgnomevfs2-0.
Unpacking libgnomevfs2-0 (from .../libgnomevfs2-0_1%3a2.24.4-1ubuntu2_amd64.deb) ...
Selecting previously unselected package libgnome2-0.
Unpacking libgnome2-0 (from .../libgnome2-0_2.32.1-2ubuntu1_amd64.deb) ...
Selecting previously unselected package libgnomecanvas2-common.
Unpacking libgnomecanvas2-common (from .../libgnomecanvas2-common_2.30.3-1ubuntu1_all.deb) ...
Selecting previously unselected package libgnomecanvas2-0.
Unpacking libgnomecanvas2-0 (from .../libgnomecanvas2-0_2.30.3-1ubuntu1_amd64.deb) ...
Selecting previously unselected package libbonoboui2-common.
Unpacking libbonoboui2-common (from .../libbonoboui2-common_2.24.5-0ubuntu1.1_all.deb) ...
Selecting previously unselected package libbonoboui2-0.
Unpacking libbonoboui2-0 (from .../libbonoboui2-0_2.24.5-0ubuntu1.1_amd64.deb) ...
Selecting previously unselected package libcaribou-common.
Unpacking libcaribou-common (from .../libcaribou-common_0.4.2-1ubuntu1_all.deb) ...
Selecting previously unselected package libcaribou0.
Unpacking libcaribou0 (from .../libcaribou0_0.4.2-1ubuntu1_amd64.deb) ...
Selecting previously unselected package libcogl9.
Unpacking libcogl9 (from .../libcogl9_1.10.0-0ubuntu2_amd64.deb) ...
Selecting previously unselected package libcogl-pango0.
Unpacking libcogl-pango0 (from .../libcogl-pango0_1.10.0-0ubuntu2_amd64.deb) ...
Selecting previously unselected package libclutter-1.0-0.
Unpacking libclutter-1.0-0 (from .../libclutter-1.0-0_1.10.6-1~precise1_amd64.deb) ...
Selecting previously unselected package libdb5.1-java.
Unpacking libdb5.1-java (from .../libdb5.1-java_5.1.25-11build1_amd64.deb) ...
Selecting previously unselected package libebml3.
Unpacking libebml3 (from .../libebml3_1.2.2-2_amd64.deb) ...
Selecting previously unselected package esound-common.
Unpacking esound-common (from .../esound-common_0.2.41-10build3_all.deb) ...
Selecting previously unselected package libesd0.
Unpacking libesd0 (from .../libesd0_0.2.41-10build3_amd64.deb) ...
Selecting previously unselected package libflac++6.
Unpacking libflac++6 (from .../libflac++6_1.2.1-6_amd64.deb) ...
Selecting previously unselected package libgcj-common.
Unpacking libgcj-common (from .../libgcj-common_1%3a4.6.3-1ubuntu5_all.deb) ...
Selecting previously unselected package gcj-4.6-base.
Unpacking gcj-4.6-base (from .../gcj-4.6-base_4.6.3-1ubuntu2_amd64.deb) ...
Selecting previously unselected package libgcj12.
Unpacking libgcj12 (from .../libgcj12_4.6.3-1ubuntu2_amd64.deb) ...
Selecting previously unselected package libgcj-bc.
Unpacking libgcj-bc (from .../libgcj-bc_4.6.3-1ubuntu5_amd64.deb) ...
Selecting previously unselected package libgnomeui-common.
Unpacking libgnomeui-common (from .../libgnomeui-common_2.24.5-2ubuntu2_all.deb) ...
Selecting previously unselected package libgnomeui-0.
Unpacking libgnomeui-0 (from .../libgnomeui-0_2.24.5-2ubuntu2_amd64.deb) ...
Selecting previously unselected package libgtkmm-2.4-1c2a.
Unpacking libgtkmm-2.4-1c2a (from .../libgtkmm-2.4-1c2a_1%3a2.24.2-1ubuntu1_amd64.deb) ...
Selecting previously unselected package liblzo2-2.
Unpacking liblzo2-2 (from .../liblzo2-2_2.06-1_amd64.deb) ...
Selecting previously unselected package libphonon4.
Unpacking libphonon4 (from .../libphonon4_4%3a4.7.0really4.6.0-0ubuntu1_amd64.deb) ...
Selecting previously unselected package libqjson0.
Unpacking libqjson0 (from .../libqjson0_0.7.1-6_amd64.deb) ...
Selecting previously unselected package libqt4-designer.
Unpacking libqt4-designer (from .../libqt4-designer_4%3a4.8.1-0ubuntu4.2_amd64.deb) ...
Selecting previously unselected package libqt4-qt3support.
Unpacking libqt4-qt3support (from .../libqt4-qt3support_4%3a4.8.1-0ubuntu4.2_amd64.deb) ...
Selecting previously unselected package libqtwebkit4.
Unpacking libqtwebkit4 (from .../libqtwebkit4_2.2.1-1ubuntu4_amd64.deb) ...
Selecting previously unselected package libreadline5.
Unpacking libreadline5 (from .../libreadline5_5.2-11_amd64.deb) ...
Selecting previously unselected package librtmidi1.
Unpacking librtmidi1 (from .../librtmidi1_1.0.15~ds0-2_amd64.deb) ...
Selecting previously unselected package libsdl-image1.2.
Unpacking libsdl-image1.2 (from .../libsdl-image1.2_1.2.10-3_amd64.deb) ...
Selecting previously unselected package libsdl-ttf2.0-0.
Unpacking libsdl-ttf2.0-0 (from .../libsdl-ttf2.0-0_2.0.9-1.1ubuntu1_amd64.deb) ...
Selecting previously unselected package libva-x11-1.
Unpacking libva-x11-1 (from .../libva-x11-1_1.0.15-4_amd64.deb) ...
Selecting previously unselected package libvdpau1.
Unpacking libvdpau1 (from .../libvdpau1_0.4.1-3ubuntu1_amd64.deb) ...
Selecting previously unselected package libwxbase2.8-0.
Unpacking libwxbase2.8-0 (from .../libwxbase2.8-0_2.8.12.1-6ubuntu2_amd64.deb) ...
Selecting previously unselected package libwxgtk2.8-0.
Unpacking libwxgtk2.8-0 (from .../libwxgtk2.8-0_2.8.12.1-6ubuntu2_amd64.deb) ...
Selecting previously unselected package libxcb-composite0.
Unpacking libxcb-composite0 (from .../libxcb-composite0_1.8.1-1_amd64.deb) ...
Selecting previously unselected package libxcb-randr0.
Unpacking libxcb-randr0 (from .../libxcb-randr0_1.8.1-1_amd64.deb) ...
Selecting previously unselected package libxcb-xv0.
Unpacking libxcb-xv0 (from .../libxcb-xv0_1.8.1-1_amd64.deb) ...
Selecting previously unselected package odbcinst.
Unpacking odbcinst (from .../odbcinst_2.2.14p2-5ubuntu3_amd64.deb) ...
Selecting previously unselected package odbcinst1debian2.
Unpacking odbcinst1debian2 (from .../odbcinst1debian2_2.2.14p2-5ubuntu3_amd64.deb) ...
Selecting previously unselected package openssh-blacklist.
Unpacking openssh-blacklist (from .../openssh-blacklist_0.4.1_all.deb) ...
Selecting previously unselected package phonon-backend-gstreamer.
Unpacking phonon-backend-gstreamer (from .../phonon-backend-gstreamer_4%3a4.7.0really4.6.0-0ubuntu1_amd64.deb) ...
Selecting previously unselected package cabextract.
Unpacking cabextract (from .../cabextract_1.4-1_amd64.deb) ...
Selecting previously unselected package ttf-mscorefonts-installer.
Unpacking ttf-mscorefonts-installer (from .../ttf-mscorefonts-installer_3.4ubuntu3_all.deb) ...
Selecting previously unselected package virtualbox-4.1.
Unpacking virtualbox-4.1 (from .../virtualbox-4.1_4.1.22-80657~Ubuntu~precise_amd64.deb) ...
Selecting previously unselected package libc-ares2.
Unpacking libc-ares2 (from .../libc-ares2_1.7.5-1_amd64.deb) ...
Selecting previously unselected package libgavl1.
Unpacking libgavl1 (from .../libgavl1_1.2.0-4_amd64.deb) ...
Selecting previously unselected package vpnc.
Unpacking vpnc (from .../vpnc_0.5.3r512-2ubuntu1_amd64.deb) ...
Selecting previously unselected package python-gmenu.
Unpacking python-gmenu (from .../python-gmenu_3.0.1-0ubuntu7_amd64.deb) ...
Selecting previously unselected package alacarte.
Unpacking alacarte (from .../alacarte_0.13.2-2ubuntu4_all.deb) ...
Selecting previously unselected package libxml-commons-resolver1.1-java.
Unpacking libxml-commons-resolver1.1-java (from .../libxml-commons-resolver1.1-java_1.2-7_all.deb) ...
Selecting previously unselected package libxml-commons-external-java.
Unpacking libxml-commons-external-java (from .../libxml-commons-external-java_1.4.01-2_all.deb) ...
Selecting previously unselected package libxerces2-java.
Unpacking libxerces2-java (from .../libxerces2-java_2.11.0-4_all.deb) ...
Selecting previously unselected package ant.
Unpacking ant (from .../ant_1.8.2-4build1_all.deb) ...
Selecting previously unselected package ant-optional.
Unpacking ant-optional (from .../ant-optional_1.8.2-4build1_all.deb) ...
Selecting previously unselected package audacity-data.
Unpacking audacity-data (from .../audacity-data_2.0.0-1ubuntu0.1_all.deb) ...
Selecting previously unselected package libid3tag0.
Unpacking libid3tag0 (from .../libid3tag0_0.15.1b-10build2_amd64.deb) ...
Selecting previously unselected package libportsmf0.
Unpacking libportsmf0 (from .../libportsmf0_0.1~svn20101010-3_amd64.deb) ...
Selecting previously unselected package libvamp-hostsdk3.
Unpacking libvamp-hostsdk3 (from .../libvamp-hostsdk3_2.1-1_amd64.deb) ...
Selecting previously unselected package audacity.
Unpacking audacity (from .../audacity_2.0.0-1ubuntu0.1_amd64.deb) ...
Selecting previously unselected package libjavascriptcoregtk-1.0-0.
Unpacking libjavascriptcoregtk-1.0-0 (from .../libjavascriptcoregtk-1.0-0_1.8.1-0ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package libwebkitgtk-1.0-common.
Unpacking libwebkitgtk-1.0-common (from .../libwebkitgtk-1.0-common_1.8.1-0ubuntu0.12.04.1_all.deb) ...
Selecting previously unselected package libwebkitgtk-1.0-0.
Unpacking libwebkitgtk-1.0-0 (from .../libwebkitgtk-1.0-0_1.8.1-0ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package libmono-corlib4.0-cil.
Unpacking libmono-corlib4.0-cil (from .../libmono-corlib4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libmono-system-xml4.0-cil.
Unpacking libmono-system-xml4.0-cil (from .../libmono-system-xml4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libmono-system-security4.0-cil.
Unpacking libmono-system-security4.0-cil (from .../libmono-system-security4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libmono-system-configuration4.0-cil.
Unpacking libmono-system-configuration4.0-cil (from .../libmono-system-configuration4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libmono-system4.0-cil.
Unpacking libmono-system4.0-cil (from .../libmono-system4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libmono-security4.0-cil.
Unpacking libmono-security4.0-cil (from .../libmono-security4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package mono-4.0-gac.
Unpacking mono-4.0-gac (from .../mono-4.0-gac_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package mono-gac.
Unpacking mono-gac (from .../mono-gac_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package mono-runtime.
Unpacking mono-runtime (from .../mono-runtime_2.10.8.1-1ubuntu2.2_amd64.deb) ...
Selecting previously unselected package cli-common.
Unpacking cli-common (from .../cli-common_0.8.2_all.deb) ...
Selecting previously unselected package libmono-posix4.0-cil.
Unpacking libmono-posix4.0-cil (from .../libmono-posix4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libmono-system-core4.0-cil.
Unpacking libmono-system-core4.0-cil (from .../libmono-system-core4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libdbus1.0-cil.
Unpacking libdbus1.0-cil (from .../libdbus1.0-cil_0.7.0-4_all.deb) ...
Selecting previously unselected package libdbus-glib1.0-cil.
Unpacking libdbus-glib1.0-cil (from .../libdbus-glib1.0-cil_0.5.0-3build1_all.deb) ...
Selecting previously unselected package libglib2.0-cil.
Unpacking libglib2.0-cil (from .../libglib2.0-cil_2.12.10-2ubuntu4_amd64.deb) ...
Selecting previously unselected package libgconf2.0-cil.
Unpacking libgconf2.0-cil (from .../libgconf2.0-cil_2.24.2-1_all.deb) ...
Selecting previously unselected package libgdata1.9-cil.
Unpacking libgdata1.9-cil (from .../libgdata1.9-cil_1.9.0.0-1_all.deb) ...
Selecting previously unselected package libgkeyfile1.0-cil.
Unpacking libgkeyfile1.0-cil (from .../libgkeyfile1.0-cil_0.1-2ubuntu2_all.deb) ...
Selecting previously unselected package libmono-cairo4.0-cil.
Unpacking libmono-cairo4.0-cil (from .../libmono-cairo4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libgdiplus.
Unpacking libgdiplus (from .../libgdiplus_2.10-3_amd64.deb) ...
Selecting previously unselected package libmono-system-drawing4.0-cil.
Unpacking libmono-system-drawing4.0-cil (from .../libmono-system-drawing4.0-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libgtk2.0-cil.
Unpacking libgtk2.0-cil (from .../libgtk2.0-cil_2.12.10-2ubuntu4_amd64.deb) ...
Selecting previously unselected package libgtk-sharp-beans-cil.
Unpacking libgtk-sharp-beans-cil (from .../libgtk-sharp-beans-cil_2.14.1-2build2_all.deb) ...
Selecting previously unselected package libgudev1.0-cil.
Unpacking libgudev1.0-cil (from .../libgudev1.0-cil_0.1-2build1_all.deb) ...
Selecting previously unselected package libmono-sharpzip4.84-cil.
Unpacking libmono-sharpzip4.84-cil (from .../libmono-sharpzip4.84-cil_2.10.8.1-1ubuntu2.2_all.deb) ...
Selecting previously unselected package libmono-addins0.2-cil.
Unpacking libmono-addins0.2-cil (from .../libmono-addins0.2-cil_0.6.2-2_all.deb) ...
Selecting previously unselected package libmono-zeroconf1.0-cil.
Unpacking libmono-zeroconf1.0-cil (from .../libmono-zeroconf1.0-cil_0.9.0-3_all.deb) ...
Selecting previously unselected package libnotify0.4-cil.
Unpacking libnotify0.4-cil (from .../libnotify0.4-cil_0.4.0~r3032-4_all.deb) ...
Selecting previously unselected package libtaglib2.0-cil.
Unpacking libtaglib2.0-cil (from .../libtaglib2.0-cil_2.0.4.0-1_all.deb) ...
Selecting previously unselected package banshee.
Unpacking banshee (from .../banshee_2.4.1-3ubuntu1~precise2_amd64.deb) ...
Selecting previously unselected package banshee-extension-soundmenu.
Unpacking banshee-extension-soundmenu (from .../banshee-extension-soundmenu_2.4.1-3ubuntu1~precise2_amd64.deb) ...
Selecting previously unselected package dkms.
Unpacking dkms (from .../dkms_2.2.0.3-1ubuntu3_all.deb) ...
Selecting previously unselected package bcmwl-kernel-source.
Unpacking bcmwl-kernel-source (from .../bcmwl-kernel-source_5.100.82.38+bdcom-0ubuntu6.1_amd64.deb) ...
Selecting previously unselected package binfmt-support.
Unpacking binfmt-support (from .../binfmt-support_2.0.8_amd64.deb) ...
Selecting previously unselected package python-newt.
Unpacking python-newt (from .../python-newt_0.52.11-2ubuntu10_amd64.deb) ...
Selecting previously unselected package screen.
Unpacking screen (from .../screen_4.0.3-14ubuntu8_amd64.deb) ...
Selecting previously unselected package byobu.
Unpacking byobu (from .../byobu_5.17-0ubuntu1_all.deb) ...
Selecting previously unselected package cifs-utils.
Unpacking cifs-utils (from .../cifs-utils_2%3a5.1-1ubuntu1_amd64.deb) ...
Selecting previously unselected package libcpufreq0.
Unpacking libcpufreq0 (from .../libcpufreq0_007-2_amd64.deb) ...
Selecting previously unselected package cpufrequtils.
Unpacking cpufrequtils (from .../cpufrequtils_007-2_amd64.deb) ...
Selecting previously unselected package cscope.
Unpacking cscope (from .../cscope_15.7a-3.5_amd64.deb) ...
Selecting previously unselected package curl.
Unpacking curl (from .../curl_7.22.0-3ubuntu4_amd64.deb) ...
Selecting previously unselected package libdar64-5.
Unpacking libdar64-5 (from .../libdar64-5_2.4.2-1_amd64.deb) ...
Selecting previously unselected package dar.
Unpacking dar (from .../archives/dar_2.4.2-1_amd64.deb) ...
Selecting previously unselected package openjdk-6-jdk.
Unpacking openjdk-6-jdk (from .../openjdk-6-jdk_6b24-1.11.4-1ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package default-jdk.
Unpacking default-jdk (from .../default-jdk_1%3a1.6-43ubuntu2_amd64.deb) ...
Selecting previously unselected package docbook-xsl.
Unpacking docbook-xsl (from .../docbook-xsl_1.76.1+dfsg-1ubuntu1_all.deb) ...
Selecting previously unselected package liblqr-1-0.
Unpacking liblqr-1-0 (from .../liblqr-1-0_0.4.1-1.1_amd64.deb) ...
Selecting previously unselected package imagemagick-common.
Unpacking imagemagick-common (from .../imagemagick-common_8%3a6.6.9.7-5ubuntu3.2_all.deb) ...
Selecting previously unselected package libmagickcore4.
Unpacking libmagickcore4 (from .../libmagickcore4_8%3a6.6.9.7-5ubuntu3.2_amd64.deb) ...
Selecting previously unselected package dvdauthor.
Unpacking dvdauthor (from .../dvdauthor_0.7.0-1.1build1_amd64.deb) ...
Selecting previously unselected package libmagickwand4.
Unpacking libmagickwand4 (from .../libmagickwand4_8%3a6.6.9.7-5ubuntu3.2_amd64.deb) ...
Selecting previously unselected package libquicktime2.
Unpacking libquicktime2 (from .../libquicktime2_2%3a1.2.3-4build2_amd64.deb) ...
Selecting previously unselected package libmjpegtools-1.9.
Unpacking libmjpegtools-1.9 (from .../libmjpegtools-1.9_1%3a1.9.0-0.5ubuntu7_amd64.deb) ...
Selecting previously unselected package transcode.
Unpacking transcode (from .../transcode_3%3a1.1.5-0ubuntu10_amd64.deb) ...
Selecting previously unselected package libgtk2-ex-formfactory-perl.
Unpacking libgtk2-ex-formfactory-perl (from .../libgtk2-ex-formfactory-perl_0.66-0ubuntu2_all.deb) ...
Selecting previously unselected package libevent-perl.
Unpacking libevent-perl (from .../libevent-perl_1.15-1build1_amd64.deb) ...
Selecting previously unselected package libanyevent-perl.
Unpacking libanyevent-perl (from .../libanyevent-perl_6.120-1_amd64.deb) ...
Selecting previously unselected package libintl-perl.
Unpacking libintl-perl (from .../libintl-perl_1.20-1build2_all.deb) ...
Selecting previously unselected package libevent-execflow-perl.
Unpacking libevent-execflow-perl (from .../libevent-execflow-perl_0.64-0ubuntu2_all.deb) ...
Selecting previously unselected package imagemagick.
Unpacking imagemagick (from .../imagemagick_8%3a6.6.9.7-5ubuntu3.2_amd64.deb) ...
Selecting previously unselected package fping.
Unpacking fping (from .../fping_2.4b2-to-ipv6-16.1_amd64.deb) ...
Selecting previously unselected package libevent-rpc-perl.
Unpacking libevent-rpc-perl (from .../libevent-rpc-perl_1.01-2_all.deb) ...
Selecting previously unselected package lsdvd.
Unpacking lsdvd (from .../lsdvd_0.16-3ubuntu1_amd64.deb) ...
Selecting previously unselected package libav-tools.
Unpacking libav-tools (from .../libav-tools_4%3a0.8.3-0ubuntu0.12.04.1_amd64.deb) ...
Selecting previously unselected package ffmpeg.
Unpacking ffmpeg (from .../ffmpeg_4%3a0.8.3-0ubuntu0.12.04.1_all.deb) ...
Selecting previously unselected package ogmtools.
Unpacking ogmtools (from .../ogmtools_1%3a1.5-3ubuntu1_amd64.deb) ...
Selecting previously unselected package transcode-utils.
Unpacking transcode-utils (from .../transcode-utils_3%3a1.1.5-0ubuntu10_amd64.deb) ...
Selecting previously unselected package dvdrip-utils.
Unpacking dvdrip-utils (from .../dvdrip-utils_1%3a0.98.11-0ubuntu3_amd64.deb) ...
Selecting previously unselected package dvdrip.
Unpacking dvdrip (from .../dvdrip_1%3a0.98.11-0ubuntu3_all.deb) ...
Selecting previously unselected package dvdrip-doc.
Unpacking dvdrip-doc (from .../dvdrip-doc_2%3a0.98.11-0ubuntu1_all.deb) ...
Selecting previously unselected package eclipse-platform-data.
Unpacking eclipse-platform-data (from .../eclipse-platform-data_3.7.2-1_all.deb) ...
Selecting previously unselected package libequinox-osgi-java.
Unpacking libequinox-osgi-java (from .../libequinox-osgi-java_3.7.2-1_all.deb) ...
Selecting previously unselected package libicu4j-4.4-java.
Unpacking libicu4j-4.4-java (from .../libicu4j-4.4-java_4.4.2.2-1_all.deb) ...
Selecting previously unselected package libswt-gtk-3-jni.
Unpacking libswt-gtk-3-jni (from .../libswt-gtk-3-jni_3.7.2-2_amd64.deb) ...
Selecting previously unselected package libswt-gtk-3-java.
Unpacking libswt-gtk-3-java (from .../libswt-gtk-3-java_3.7.2-2_amd64.deb) ...
Selecting previously unselected package libswt-cairo-gtk-3-jni.
Unpacking libswt-cairo-gtk-3-jni (from .../libswt-cairo-gtk-3-jni_3.7.2-2_amd64.deb) ...
Selecting previously unselected package libswt-webkit-gtk-3-jni.
Unpacking libswt-webkit-gtk-3-jni (from .../libswt-webkit-gtk-3-jni_3.7.2-2_amd64.deb) ...
Selecting previously unselected package eclipse-rcp.
Unpacking eclipse-rcp (from .../eclipse-rcp_3.7.2-1_amd64.deb) ...
Selecting previously unselected package libcommons-codec-java.
Unpacking libcommons-codec-java (from .../libcommons-codec-java_1.5-1_all.deb) ...
Selecting previously unselected package libservlet2.5-java.
Unpacking libservlet2.5-java (from .../libservlet2.5-java_6.0.35-1ubuntu3_all.deb) ...
Selecting previously unselected package libcommons-el-java.
Unpacking libcommons-el-java (from .../libcommons-el-java_1.0-7_all.deb) ...
Selecting previously unselected package libapache-pom-java.
Unpacking libapache-pom-java (from .../libapache-pom-java_10-2_all.deb) ...
Selecting previously unselected package libcommons-parent-java.
Unpacking libcommons-parent-java (from .../libcommons-parent-java_22-2_all.deb) ...
Selecting previously unselected package libcommons-logging-java.
Unpacking libcommons-logging-java (from .../libcommons-logging-java_1.1.1-9_all.deb) ...
Selecting previously unselected package libcommons-httpclient-java.
Unpacking libcommons-httpclient-java (from .../libcommons-httpclient-java_3.1-10_all.deb) ...
Selecting previously unselected package libecj-java.
Unpacking libecj-java (from .../libecj-java_3.5.1-3_all.deb) ...
Selecting previously unselected package libservlet2.4-java.
Unpacking libservlet2.4-java (from .../libservlet2.4-java_5.5.33-1_all.deb) ...
Selecting previously unselected package libjasper-java.
Unpacking libjasper-java (from .../libjasper-java_5.5.33-2_all.deb) ...
Selecting previously unselected package libslf4j-java.
Unpacking libslf4j-java (from .../libslf4j-java_1.6.4-1_all.deb) ...
Selecting previously unselected package libjetty-java.
Unpacking libjetty-java (from .../libjetty-java_6.1.24-6ubuntu0.12.04.1_all.deb) ...
Selecting previously unselected package libjsch-java.
Unpacking libjsch-java (from .../libjsch-java_0.1.42-2fakesync1_all.deb) ...
Selecting previously unselected package liblucene2-java.
Unpacking liblucene2-java (from .../liblucene2-java_2.9.4+ds1-4_all.deb) ...
Selecting previously unselected package fastjar.
Unpacking fastjar (from .../fastjar_2%3a0.98-3_amd64.deb) ...
Selecting previously unselected package jarwrapper.
Unpacking jarwrapper (from .../jarwrapper_0.40ubuntu1_all.deb) ...
Selecting previously unselected package libcommons-lang-java.
Unpacking libcommons-lang-java (from .../libcommons-lang-java_2.6-3ubuntu1_all.deb) ...
Selecting previously unselected package libcommons-cli-java.
Unpacking libcommons-cli-java (from .../libcommons-cli-java_1.2-3_all.deb) ...
Selecting previously unselected package sat4j.
Unpacking sat4j (from .../archives/sat4j_2.3.1-1_all.deb) ...
Selecting previously unselected package eclipse-platform.
Unpacking eclipse-platform (from .../eclipse-platform_3.7.2-1_amd64.deb) ...
Selecting previously unselected package junit.
Unpacking junit (from .../archives/junit_3.8.2-8_all.deb) ...
Selecting previously unselected package libhamcrest-java.
Unpacking libhamcrest-java (from .../libhamcrest-java_1.1-8_all.deb) ...
Selecting previously unselected package junit4.
Unpacking junit4 (from .../junit4_4.8.2-2_all.deb) ...
Selecting previously unselected package eclipse-jdt.
Unpacking eclipse-jdt (from .../eclipse-jdt_3.7.2-1_amd64.deb) ...
Selecting previously unselected package libasm3-java.
Unpacking libasm3-java (from .../libasm3-java_3.3.2-1_all.deb) ...
Selecting previously unselected package eclipse-pde.
Unpacking eclipse-pde (from .../eclipse-pde_3.7.2-1_amd64.deb) ...
Selecting previously unselected package emacsen-common.
Unpacking emacsen-common (from .../emacsen-common_1.4.22ubuntu1_all.deb) ...
Selecting previously unselected package emacs23-common.
Unpacking emacs23-common (from .../emacs23-common_23.3+1-1ubuntu9_all.deb) ...
Selecting previously unselected package emacs23-bin-common.
Unpacking emacs23-bin-common (from .../emacs23-bin-common_23.3+1-1ubuntu9_amd64.deb) ...
Selecting previously unselected package libotf0.
Unpacking libotf0 (from .../libotf0_0.9.12-1_amd64.deb) ...
Selecting previously unselected package m17n-db.
Unpacking m17n-db (from .../m17n-db_1.6.3-1_all.deb) ...
Selecting previously unselected package m17n-contrib.
Unpacking m17n-contrib (from .../m17n-contrib_1.1.13-1_all.deb) ...
Selecting previously unselected package libm17n-0.
Unpacking libm17n-0 (from .../libm17n-0_1.6.3-1_amd64.deb) ...
Selecting previously unselected package emacs23.
Unpacking emacs23 (from .../emacs23_23.3+1-1ubuntu9_amd64.deb) ...
Selecting previously unselected package emacs.
Unpacking emacs (from .../emacs_23.3+1-1ubuntu9_all.deb) ...
Selecting previously unselected package extlinux.
Unpacking extlinux (from .../extlinux_2%3a4.05+dfsg-2_amd64.deb) ...
Selecting previously unselected package python-eyed3.
Unpacking python-eyed3 (from .../python-eyed3_0.6.17-3_all.deb) ...
Selecting previously unselected package eyed3.
Unpacking eyed3 (from .../eyed3_0.6.17-3_all.deb) ...
Selecting previously unselected package libopencv-core2.3.
